dept_id,closure_start,closure_end,closure_duration_days,#customers_lowest_purchases_lowest_ratio,affected_purchased_during_closure_ratio,#customers_lowest_purchases_only,control_purchased_during_closure_ratio,selectivity_ratio,latitude,longitude,address
251,2020-06-20,2020-09-08,81,31,0.0,162707,0.5347833836282397,0.0,31.939133554341296,118.89433822746835,江宁区经贸学院路8号保利樾广场1栋102室商场外一层店铺
154,2020-06-24,2020-09-02,71,794,0.015113350125944584,162612,0.5048827884780951,0.029934373820707683,,,
164,2020-06-28,2020-09-06,71,1362,0.032305433186490456,162458,0.5111105639611468,0.06320634998447464,31.904467592401147,118.90545898019025,江宁区弘景大道99号金陵科技学院北区第一食堂二层
111,2020-06-29,2020-09-02,66,2233,0.017913121361397222,162316,0.49446758175410926,0.03622708954518504,31.89171411801545,118.89763824258982,江宁区弘景大道3666号中国传媒大学南广学院三食堂一层中超华城超市
93,2020-06-30,2020-09-04,67,830,0.01566265060240964,162552,0.49792066538707613,0.031456116789677184,32.12675700212732,118.94568599923257,栖霞区仙林大学城羊山北路1号南京工业职业技术学院五号食堂二层
141,2020-07-01,2020-09-02,64,912,0.017543859649122806,162579,0.4874430276973041,0.035991610613450645,,,
179,2020-07-03,2020-09-04,64,836,0.0215311004784689,162591,0.4891660670024786,0.044015932279210614,31.91817538805172,118.9228358918058,江宁区江宁大学城龙眠大道629号交通职业技术学院第一食堂一层
146,2020-07-04,2020-08-31,59,2072,0.02364864864864865,162022,0.47360235029810765,0.04993355424389907,32.118202107101666,118.93818416008818,栖霞区文苑路9号南京邮电大学仙林校区图书馆一层G01室
170,2020-07-06,2020-08-09,35,1775,0.015211267605633802,162351,0.3696558690737969,0.04114980682911076,31.889269794719745,118.81960828192386,江宁区东南大学路2号东南大学九龙湖校区橘园餐厅一层
148,2020-07-07,2020-09-09,65,494,0.01417004048582996,162601,0.5007472278768273,0.028297791174822985,32.240742982713336,118.75814882401714,葛关路625号南京科技职业学院第一食堂二层
162,2020-07-16,2020-09-10,57,1219,0.026251025430680888,162686,0.48029947260366596,0.05465553665586208,32.09816208518045,118.66287112806792,浦口区佛寺三宫48号江苏警官学院训练中心一层
159,2020-07-18,2020-08-30,44,1973,0.016218955904713634,161971,0.42224225324286446,0.03841149430250138,32.11107232016998,118.92144576402912,栖霞区笃学路南京师范大学仙林校区西区大众书店二层
239,2020-09-05,2020-09-23,19,5,0.0,162749,0.3061401298932712,0.0,32.05209669717989,118.79981708441966,玄武区石婆婆庵杨将军巷9号曼度文化广场一层南13-13A
101,2020-09-12,2020-10-08,27,321,0.1526479750778816,162383,0.36506284524857896,0.4181416352407498,31.99668091023233,118.72611776478676,建邺区江东中路369号新华传媒广场1号楼一层
64,2020-10-11,2020-10-21,11,300,0.1,161724,0.23193218075239297,0.43116052147484607,,,
64,2020-10-31,2020-11-10,11,300,0.10333333333333333,161724,0.238047537780416,0.43408696555665227,,,
171,2020-12-28,2021-03-05,68,1225,0.014693877551020407,162510,0.5441080548889299,0.027005440222751167,32.093733992419935,118.92329995643226,栖霞区仙林大学城仙林大道100号南京审计大学金审学院学生第四食堂一层
141,2021-01-09,2021-02-28,51,912,0.023026315789473683,162579,0.4708787727812325,0.04890073012522816,,,
111,2021-01-09,2021-03-07,58,2233,0.012987012987012988,162316,0.5006776904310111,0.025938868927499144,31.89171411801545,118.89763824258982,江宁区弘景大道3666号中国传媒大学南广学院三食堂一层中超华城超市
166,2021-01-12,2021-03-06,54,593,0.01854974704890388,162431,0.47979141912565954,0.0386621067185981,32.05198131995538,118.8944056003816,栖霞区马群街道马群街169号二层E1E2号
187,2021-01-12,2021-03-07,55,1120,0.027678571428571427,162466,0.48493838710868736,0.057076470257587456,31.96380239227237,118.7598607248275,雨花台区铁心桥街道龙西路310号三江学院主校区5号食堂二层
162,2021-01-14,2021-02-28,46,1219,0.013125512715340444,162686,0.4408676837588975,0.029772000078187966,32.09816208518045,118.66287112806792,浦口区佛寺三宫48号江苏警官学院训练中心一层
90,2021-01-14,2021-02-28,46,892,0.007847533632286996,162571,0.4410565229961063,0.017792580368109132,32.1804263792797,118.71550015298102,浦口区学府路8号南京大学金陵学院第一学生餐厅三层教工食堂
172,2021-01-14,2021-02-23,41,1266,0.010268562401263823,162348,0.41847759134698304,0.024537902658566934,32.21228598545819,118.72652074463852,浦口区宁六路219号南京信息工程大学东苑食堂三层
148,2021-01-14,2021-03-02,48,494,0.016194331983805668,162601,0.4491423791981599,0.03605612102940923,32.240742982713336,118.75814882401714,葛关路625号南京科技职业学院第一食堂二层
154,2021-01-14,2021-02-26,44,794,0.006297229219143577,162612,0.43207143384252084,0.014574509504460225,,,
179,2021-01-16,2021-02-27,43,836,0.008373205741626795,162591,0.42192372271527945,0.019845306843002904,31.91817538805172,118.9228358918058,江宁区江宁大学城龙眠大道629号交通职业技术学院第一食堂一层
163,2021-01-16,2021-02-28,44,2624,0.010289634146341464,162507,0.4276861919794224,0.024058841130032406,31.928509009302022,118.88784374812288,江宁区弘景大道1号工程学院生活服务中心一层
164,2021-01-16,2021-02-28,44,1362,0.016886930983847283,162458,0.42769823585172784,0.03948328416697411,31.904467592401147,118.90545898019025,江宁区弘景大道99号金陵科技学院北区第一食堂二层
146,2021-01-16,2021-03-07,51,2072,0.011583011583011582,162022,0.4639061362037254,0.024968437964193856,32.118202107101666,118.93818416008818,栖霞区文苑路9号南京邮电大学仙林校区图书馆一层G01室
100,2021-01-18,2021-03-02,44,2353,0.026774330641733957,162088,0.424824786535709,0.06302440792136647,32.12025541386233,118.96053400117644,栖霞区仙林大道163号南京大学仙林校区诚园5幢底商
93,2021-01-18,2021-03-04,46,830,0.01325301204819277,162552,0.43498080614203455,0.03046803872965663,32.12675700212732,118.94568599923257,栖霞区仙林大学城羊山北路1号南京工业职业技术学院五号食堂二层
186,2021-01-18,2021-02-28,42,700,0.011428571428571429,162594,0.41499686335289127,0.027538934478290693,31.924348379627663,118.91368727900054,江宁区淳化街道江苏海事职业技术学院念稼餐厅二层
89,2021-01-20,2021-02-27,39,1098,0.01092896174863388,162488,0.3964046575747132,0.02757021528329046,32.13227286342762,118.94076400368228,栖霞区文澜路89号南京理工大学紫金学院五食堂一层
253,2021-01-20,2021-02-28,40,208,0.019230769230769232,162538,0.40301960157009437,0.047716709449985795,31.70727797309676,118.88820001608816,江宁区禄口街道航金大道金城商业街5-013号底商
144,2021-01-20,2021-03-07,47,2357,0.009333899024183284,162296,0.4425987085325578,0.021088852823655895,32.1147999846995,118.93058970564572,栖霞区文苑路3号南京财经大学仙林校区图书馆一层
183,2021-01-23,2021-02-27,36,2176,0.014246323529411764,162532,0.3775133512169911,0.03773727070442898,31.90772304149415,118.92223088304485,江宁区淳化街道中国药科大学江宁校区图书馆二层
185,2021-01-23,2021-02-28,37,1608,0.011194029850746268,162438,0.38460828131348573,0.02910501514038451,31.923603575827148,118.7948822431006,江宁区佛城东路8号河海大学江宁校区生活组团二三期食堂四层
170,2021-01-23,2021-02-28,37,1775,0.017464788732394366,162351,0.3848328621320472,0.04538278938975252,31.889269794719745,118.81960828192386,江宁区东南大学路2号东南大学九龙湖校区橘园餐厅一层
159,2021-01-23,2021-02-28,37,1973,0.010643689812468323,161971,0.3854331948311735,0.02761487582077731,32.11107232016998,118.92144576402912,栖霞区笃学路南京师范大学仙林校区西区大众书店二层
