spec,term,n,r2_within,coef,se,pvalue,group
binary_collapsed,post_X_treated,358864,0.012164863825226968,0.000808554678368592,0.0006418356727875866,0.20776488516713343,binary
binary_collapsed,post_X_disp,358864,0.012164863825226968,-0.033527039008700965,0.0010746254231673521,0.0,binary
binary_collapsed,post_X_treated_X_disp,358864,0.012164863825226968,0.005168616843707092,0.002406155526268716,0.03171266407280893,binary
score_collapsed,post_X_treated,358864,0.01794955935314191,0.0020506153388121576,0.0007844270534212693,0.00894778518819117,score
score_collapsed,post_X_score,358864,0.01794955935314191,-0.0578709613351077,0.0016144661392011035,0.0,score
score_collapsed,post_X_treated_X_score,358864,0.01794955935314191,0.007193982741131345,0.003626425176271624,0.04728790172662212,score
event_att,"C(rel_t, contr.treatment(base=-1))[-4]:treated",358864,0.00015281872351002868,0.00043436004278823444,0.0012133199353562476,0.7203502370478101,event_study
event_att,"C(rel_t, contr.treatment(base=-1))[-3]:treated",358864,0.00015281872351002868,-0.000282037673737039,0.00116449482077672,0.8086282796659341,event_study
event_att,"C(rel_t, contr.treatment(base=-1))[-2]:treated",358864,0.00015281872351002868,-0.0003135806360155974,0.0010219395189121512,0.7589600939592658,event_study
event_att,"C(rel_t, contr.treatment(base=-1))[1]:treated",358864,0.00015281872351002868,0.0025414802324494694,0.0010326136020792635,0.013850616856149633,event_study
event_att,"C(rel_t, contr.treatment(base=-1))[2]:treated",358864,0.00015281872351002868,0.00016343377961047364,0.0011159340277303916,0.8835631091180598,event_study
event_att,"C(rel_t, contr.treatment(base=-1))[3]:treated",358864,0.00015281872351002868,0.006231150627159049,0.0011672321919578904,9.422589486440813e-08,event_study
event_att,"C(rel_t, contr.treatment(base=-1))[4]:treated",358864,0.00015281872351002868,0.00175002346812477,0.0011557554057552864,0.1299868549850911,event_study
event_binary_B,"C(rel_t, contr.treatment(base=-1))[-4]:treated",358864,0.01551483708804835,-0.001044117186011989,0.0010176701861828773,0.3049028716240729,event_study
event_binary_B,"C(rel_t, contr.treatment(base=-1))[-3]:treated",358864,0.01551483708804835,3.792125194704354e-05,0.0009330441802426091,0.9675810796177511,event_study
event_binary_B,"C(rel_t, contr.treatment(base=-1))[-2]:treated",358864,0.01551483708804835,0.0016685231916428787,0.0008014819024289756,0.037366605932735775,event_study
event_binary_B,"C(rel_t, contr.treatment(base=-1))[1]:treated",358864,0.01551483708804835,0.00045571209612445696,0.0008081230275502741,0.5728153064312602,event_study
event_binary_B,"C(rel_t, contr.treatment(base=-1))[2]:treated",358864,0.01551483708804835,8.624295806310596e-05,0.0009157915611670043,0.9249720493863558,event_study
event_binary_B,"C(rel_t, contr.treatment(base=-1))[3]:treated",358864,0.01551483708804835,0.003443540288907411,0.0009663602538452371,0.0003664443002244777,event_study
event_binary_B,"C(rel_t, contr.treatment(base=-1))[4]:treated",358864,0.01551483708804835,0.00012095459186448577,0.0009242298327800526,0.8958781915832152,event_study
event_binary_B,"C(rel_t, contr.treatment(base=-1))[-4]:treated_X_disp",358864,0.01551483708804835,0.0049501520962672895,0.00362284612534378,0.17182937692266487,event_study
event_binary_B,"C(rel_t, contr.treatment(base=-1))[-3]:treated_X_disp",358864,0.01551483708804835,-0.0022738927866431955,0.0035321825705139052,0.5197316247345944,event_study
event_binary_B,"C(rel_t, contr.treatment(base=-1))[-2]:treated_X_disp",358864,0.01551483708804835,-0.006506371399694003,0.0031078098929603055,0.036305226908653676,event_study
event_binary_B,"C(rel_t, contr.treatment(base=-1))[1]:treated_X_disp",358864,0.01551483708804835,0.006266454571096818,0.003130651926670649,0.045328909481252344,event_study
event_binary_B,"C(rel_t, contr.treatment(base=-1))[2]:treated_X_disp",358864,0.01551483708804835,-0.0010482481651338691,0.0033246183771421336,0.752536267229424,event_study
